"colesterol","trigliceridos","proteina","bun","sexo"
298.964564193301,679.019666147549,4.45882967613058,11.5692959978895,"macho"
299.951135472713,681.556169029194,5.55156309386167,11.9497185379538,"macho"
299.452720428354,679.625239443135,5.94218528286464,13.2788611348057,"macho"
297.929246759066,677.702828413447,4.63593705372272,12.7684089782007,"macho"
298.927658179549,678.656758400979,6.32115049812781,13.9609806270518,"macho"
NA,678.313231859644,5.51814132627963,13.4130956196747,"macho"
298.706417056148,679.964882497464,6.06924385939266,12.0097398675788,"macho"
299.199063240916,679.286020775284,6.43266420612088,12.4838312664249,"macho"
299.455054532867,680.235503558367,5.45745150775044,12.5383707315857,"macho"
299.960328329566,680.902435498805,4.96768007878513,NA,"macho"
300.327295922366,681.476099582659,7.58423770875377,13.9201176868641,"macho"
300.091966136489,679.482966032205,5.95302574457107,12.7059464076924,"macho"
300.805190033577,679.677176550222,5.41934839974235,12.7482390757238,"macho"
299.218161441468,679.600151252675,4.61995233830304,13.0490583489782,"macho"
299.376392278502,680.808857155098,6.10635592461531,13.1468177014991,"macho"
299.50272749222,679.178309912356,7.22780594874882,13.6619770844345,"macho"
299.64027607937,679.188297843453,4.69661304750223,11.9761674043863,"macho"
299.044386685551,679.517616291292,4.86405190421422,13.9782578917979,"macho"
301.183489782555,681.060462146531,NA,NA,"macho"
299.839116156412,680.141142026151,5.13739021479907,NA,"macho"
300.218978221834,681.899220921873,5.09600952122738,13.443236498983,"macho"
298.298070474548,678.666223884576,4.66718723581479,11.8278423735522,"macho"
300.129954650335,NA,5.69824649920108,12.5102979630081,"macho"
NA,680.94842338089,7.37472127422805,14.7288934141367,"macho"
300.401267164251,679.879015426784,NA,12.4771779802316,"macho"
298.229447385364,NA,7.52072080753477,12.7305847507768,"macho"
301.14135315977,NA,5.18814643070191,12.745368845708,"macho"
300.810796377636,679.136637418787,6.56902834383216,NA,"macho"
300.775634859732,680.215970084333,6.30344539444221,12.2627170003805,"macho"
300.287748035118,680.777290219656,6.59711119648092,13.4294118723268,"macho"
299.289703966284,679.251332976884,5.22074492909467,NA,"macho"
299.624856361202,678.699169941592,6.8034168607376,14.6847414444153,"macho"
299.869250690397,680.175928568104,4.86390639216091,NA,"macho"
299.931657894213,681.217790281697,6.48132939068041,NA,"macho"
NA,682.761048839027,7.18998821449949,14.5290286374085,"macho"
299.620407568509,677.713429563323,6.8542320267903,13.0577373850247,"macho"
299.43082944104,NA,7.92731113980533,13.4725911205441,"macho"
299.146161888457,678.46608584651,5.84132022769629,13.4858044816821,"macho"
298.503901262928,678.458197873023,NA,13.0688721065766,"macho"
NA,680.17909438862,NA,13.8686437525384,"macho"
300.460875228605,NA,7.38353062232252,14.2113260203427,"macho"
300.94934910574,680.007045989843,6.25172598273598,13.2184199076005,"macho"
NA,679.211686589815,6.0921942919583,13.0503117768628,"macho"
300.608033815713,680.392689013101,8.47165848747622,14.5018817772681,"macho"
300.084648598643,NA,5.48400153503895,13.0867020470805,"macho"
298.442654300149,679.197072178216,5.10322209696177,12.3274283319984,"macho"
300.892041759366,680.777569522944,5.57187696657429,NA,"macho"
300.190016269683,679.869013194761,6.07329482751702,12.1616181384584,"macho"
299.841596099127,680.250059883166,5.39678314690337,12.7611397597266,"macho"
297.475635639766,677.98807283508,4.64020109100983,12.5322552474238,"macho"
299.935796035295,680.117920471851,5.98219848234,NA,"macho"
299.921216950359,679.815304657093,4.84254534687295,10.8776397672758,"macho"
300.95782153855,680.390149848451,4.84635411378454,10.6432615740203,"macho"
299.324991160599,680.222685093823,5.07648076000023,13.5169032089239,"macho"
NA,680.342781166351,7.12630126996707,13.2548516814096,"macho"
300.702288135997,679.407219692501,NA,13.6885868879747,"macho"
302.368823049327,680.624721887147,6.991089021317,14.769134663513,"macho"
299.336358307513,679.3405796494,7.43361592985651,12.9682314681125,"macho"
NA,677.538799568556,4.61392782049241,NA,"macho"
301.591319779986,680.787552401791,6.047644276243,14.3715114075248,"macho"
301.924098803259,682.716160582358,6.34725650454533,13.0750772527779,"macho"
299.083467935329,678.867455534523,NA,12.9486390767581,"macho"
299.298361276263,NA,5.89425906132655,14.3899596924864,"macho"
301.438898259895,680.33904320268,6.52122899677665,NA,"macho"
NA,680.492318861581,7.77025559985305,14.1200263094431,"macho"
300.049227786796,678.989066735342,5.8193023893914,14.4632028419212,"macho"
